Problem processing SMILES=slices,labels
Problem processing SMILES=Ag S S S S S S S S Tb Tb Tb Tb Tb 0 7 o - o 0 3 o - o 0 5 o o o 0 8 o o + 0 1 o - o 0 4 + o + 0 2 + o o 0 6 + o + 1 12 o o o 1 7 o o o 1 13 o o o 1 10 + o o 1 8 o o o 1 9 + o o 1 3 + o o 1 11 + + o 2 5 - o o 2 12 - o o 2 9 o o o 2 4 o o o 2 13 - - o 2 6 o o + 2 11 o o o 2 10 o o o 3 9 o o o 3 11 o + o 3 12 o + + 3 10 o o o 3 7 o o o 3 13 o o + 3 8 o + + 4 13 - - o 4 10 o o o 4 9 o - - 4 11 o o o 4 5 o o o 4 6 o o o 4 12 o o o 5 9 o - - 5 10 o - o 5 11 o o o 5 13 o - o 5 6 o - o 5 12 o o o 6 10 o o o 6 9 o o - 6 11 o o - 6 12 o o o 6 13 o o o 7 11 o o o 7 10 o o o 7 13 o o + 7 12 o o o 7 8 o o + 7 9 + o o 8 11 o o - 8 12 o o o 8 13 o o o 8 10 + o o 8 9 + o - ,2.951872740592451
Problem processing SMILES=Li Li Li P P La 0 3 - - o 0 3 o - o 0 3 o o o 0 2 - - o 0 2 o - o 0 2 o o o 0 1 - o o 0 1 - - o 0 1 o o o 0 4 - o o 0 4 - - o 0 4 o o o 0 5 o o + 0 5 o o o 1 3 o - o 1 3 o o o 1 3 + o o 1 4 o o o 1 5 + o o 1 5 + + o 1 5 o o o 2 4 - o o 2 4 o o o 2 4 o + o 2 3 o o o 2 5 + + + 2 5 o + + 2 5 o o + 3 5 o + o 3 5 o o o 3 5 + + o 4 5 o o + 4 5 + o + 4 5 + + + ,3.480852386030394
Problem processing SMILES=Li Li Li Sb Sb La 0 3 - - o 0 3 o o o 0 3 o - o 0 2 - - o 0 2 o o o 0 2 o - o 0 1 - o o 0 1 - - o 0 1 o o o 0 4 - o o 0 4 - - o 0 4 o o o 0 5 o o + 0 5 o o o 1 3 o - o 1 3 o o o 1 3 + o o 1 4 o o o 1 5 + o o 1 5 + + o 1 5 o o o 2 4 - o o 2 4 o o o 2 4 o + o 2 3 o o o 2 5 + + + 2 5 o o + 2 5 o + + 3 5 o + o 3 5 o o o 3 5 + + o 4 5 o o + 4 5 + + + 4 5 + o + ,4.026095378900008
Problem processing SMILES=K K K K As As Ag Ag 0 7 o o - 0 7 o o o 0 1 - o - 0 1 o o - 0 4 - o - 0 4 o o - 0 3 - o o 0 3 o o o 0 6 o o - 0 6 o o o 0 2 o o - 0 2 o + - 0 2 o + o 0 5 o o o 0 5 o + o 1 2 o o o 1 2 + o o 1 5 o o + 1 5 + o + 1 6 o o o 1 6 o o + 1 4 o - o 1 4 o o o 1 3 o - o 1 3 o - + 1 3 o o + 1 7 + o o 1 7 + o + 2 7 o - o 2 7 o o o 2 3 - - o 2 3 o - o 2 4 - - o 2 4 o - o 2 5 o o o 2 5 o o + 2 6 o - o 2 6 o o o 3 4 o o - 3 4 o o o 3 6 o o o 3 6 o + o 3 5 o + o 3 5 + + o 3 7 + o o 3 7 + + o 4 6 o o o 4 7 + o o 5 7 o o o 5 6 o o o 6 7 o o o 6 7 + o o ,2.6416650683486123
Problem processing SMILES=Rb Rb Te Te Au Au 0 5 o o o 0 5 + o o 0 3 o o o 0 3 o + o 0 3 + o o 0 3 + + o 0 4 o + o 0 4 + + o 0 2 o o o 0 2 + o o 0 1 o o o 0 1 o + o 1 2 o - o 1 2 o o o 1 2 + - o 1 2 + o o 1 4 o o + 1 4 + o + 1 3 o o o 1 3 + o o 1 5 o o + 1 5 + o + 2 5 o o + 2 4 o + + 3 4 o o o 3 5 o o o 4 5 o - o 4 5 o o o ,2.451418976837701
Problem processing SMILES=Cr Cr Mn Mn Mn Mn O O O O O O O O 0 6 o o o 0 12 o o + 0 7 o o o 0 10 o o o 0 9 o o o 0 11 o o o 1 9 o o o 1 8 o o o 1 6 o o - 1 13 o o o 1 11 o o o 1 12 o o o 2 13 - o o 2 10 - o o 2 11 - o o 2 6 o o o 2 8 o o + 2 7 o o o 3 10 - + - 3 13 - + o 3 11 - o - 3 9 o + o 4 12 - o o 4 6 o + o 4 8 o o o 4 7 o o o 5 8 o o o 5 7 o o - 5 9 o + o 5 12 o o o 5 13 o + o 5 10 o + o ,2.454645120311013
Problem processing SMILES=Zn H H O O 0 3 - o - 0 3 - + - 0 3 o + - 0 1 - o - 0 4 - o o 0 4 o o o 0 4 o + o 0 2 o o o 1 3 o o o 2 4 o o o ,1.8294292370390646
Problem processing SMILES=H H H Br O 0 4 o o o 0 3 o + o 1 4 o o o 1 3 o o + 2 4 o o o 2 3 + o o ,1.6240468999795952
Problem processing SMILES=K K K V V V V V O O O O O O O O O O O O O O 0 8 o - - 0 20 o - o 0 10 o o - 0 9 o o - 0 16 o o o 0 12 o - - 0 21 o - o 0 11 o o - 0 17 o o o 0 13 o o o 1 9 o o - 1 18 o o o 1 17 o o o 1 12 o o - 1 14 + o o 1 11 o o - 1 19 + o o 1 10 + + - 1 8 + o - 1 20 + o o 2 11 - o - 2 15 o o o 2 8 o o - 2 21 o o o 2 19 o o o 2 10 o o - 2 9 o o - 2 16 o o o 2 12 o o - 2 18 o o o 3 19 o o o 3 20 o o o 3 21 o o o 3 8 o o o 4 16 o o o 4 18 o o o 4 17 o o o 4 9 o o o 5 14 o - o 5 15 o o o 5 20 o - o 5 16 o o o 5 10 o o o 6 13 o o o 6 17 o o o 6 11 o o o 6 15 + o o 6 19 + o o 7 21 o o o 7 12 o o o 7 13 o + o 7 18 o o o 7 14 + o o ,2.0405490274270153
Problem processing SMILES=K K K K Ge Ge As As As As 0 9 o o - 0 3 o - o 0 3 + - o 0 8 o o o 0 8 o - o 0 4 o o o 0 7 o o o 0 7 + o o 0 5 o o o 0 6 o o o 1 7 o o o 1 4 o o + 1 6 - o o 1 6 o o o 1 9 o + o 1 9 o o o 1 2 - + o 1 2 o + o 1 5 o o + 1 8 o o + 2 8 o - o 2 6 o o o 2 6 o - o 2 5 o o + 2 9 o o o 2 9 + o o 2 4 + o + 2 7 + o + 3 6 - o - 3 8 - o o 3 8 o o o 3 5 - o o 3 7 o + o 3 7 o o o 3 4 o o o 3 9 o + o 4 7 o o o 4 6 - o - 4 9 o o - 4 8 o o o 5 9 o o - 5 8 o o o 5 7 + o o 5 6 o o - ,2.6771061490597114
Problem processing SMILES=Se Se Cs Au Au Au 0 3 o o + 0 5 o o + 0 4 o + + 0 2 + + o 0 2 o o o 0 2 o + o 1 4 o o o 1 5 o o o 1 3 + o o 1 2 + o o 1 2 + + o 1 2 o o o 2 5 - - o 2 5 - - + 2 5 o o o 2 5 o o + 2 4 - o o 2 4 - o + 2 4 o o o 2 4 o o + 2 3 o o o 2 3 o o + 2 3 o - o 2 3 o - + ,2.271348718272904
Problem processing SMILES=Se Se Rb Au Au Au 0 3 o o + 0 5 o o + 0 4 o + + 0 2 + + o 0 2 o o o 0 2 o + o 1 4 o o o 1 5 o o o 1 3 + o o 1 2 + o o 1 2 + + o 1 2 o o o 2 5 - - o 2 5 - - + 2 5 o o o 2 5 o o + 2 3 o o o 2 3 o o + 2 3 o - o 2 3 o - + 2 4 - o o 2 4 - o + 2 4 o o o 2 4 o o + ,2.3854807342196946
Problem processing SMILES=Na As As Sn Sn 0 2 - - o 0 2 - o - 0 2 o - - 0 1 - o o 0 1 o - o 0 1 o o - 1 4 - o o 1 4 o - o 1 4 o o - 2 3 o o + 2 3 o + o 2 3 + o o ,5.113721280372387
Problem processing SMILES=Tm H H H C C C O O O O O O 0 10 o o o 0 10 + + + 0 9 o + o 0 12 o o o 0 12 + + + 0 8 o o + 0 11 o o o 0 11 + + + 0 7 + o o 1 4 + o o 2 5 o o + 3 6 o + o 4 7 o o o 4 10 o o o 5 11 o o o 5 8 o o o 6 12 o o o 6 9 o o o ,1.7614708815835323
Problem processing SMILES=Ba La Zn Ru O O O O O O 0 8 o o - 0 8 o o o 0 6 o - - 0 6 + o o 0 7 o o o 0 7 o - o 0 5 o o o 0 5 + o + 0 9 o o + 0 9 o - o 0 4 o o o 0 4 + o o 1 9 - o o 1 7 - o o 1 7 o o o 1 4 o + o 1 4 o o o 1 5 o o o 1 8 o + o 1 6 o o o 2 7 - - - 2 9 - - o 2 8 - o - 2 6 o - - 2 5 o o o 2 4 o o o 3 4 o o - 3 5 o o o 3 6 o o - 3 8 o o - 3 9 o o o 3 7 o o o ,2.6635447558970484
Problem processing SMILES=Ca Ca Gd Gd Gd Gd S S S S S S S S 0 8 o o o 0 11 o - o 0 9 o o o 0 10 o o o 0 7 o - - 0 13 + o o 0 12 o o - 0 6 + o o 1 10 o - o 1 7 o - o 1 11 o - o 1 12 o o o 1 6 + - o 1 8 + o + 1 13 + o o 1 9 + o + 2 12 - o o 2 6 o o o 2 10 - o o 2 8 o + + 2 13 o o o 2 9 o o + 2 7 o o o 2 11 o o + 3 13 o o o 3 12 - o - 3 7 o o o 3 6 o o o 3 8 o o o 3 10 o o o 3 11 o o o 3 9 o o o 4 6 o - o 4 13 o o o 4 8 o o o 4 9 o o + 4 11 o - o 4 7 o - o 4 12 o o o 4 10 o o o 5 9 o o o 5 7 o o - 5 13 + + o 5 11 o o o 5 12 o o - 5 6 + o o 5 10 o o - 5 8 + + o 6 10 - o o 6 12 - o - 6 7 o o o 7 10 o o o 7 12 o + o 8 13 o o o 8 11 o - o 8 9 o o o 9 13 o o - 9 11 o o o 10 12 o o o 11 13 + + o ,2.8430924477861583
Problem processing SMILES=K K Zn Zn Sb Sb 0 2 - - - 0 2 o o - 0 2 o - - 0 4 - - o 0 4 o o o 0 4 o - o 0 5 - o - 0 5 - - - 0 5 o o - 0 3 - o o 0 3 - - o 0 3 o o o 1 4 - - o 1 4 o o o 1 4 o - o 1 2 - - o 1 2 o o o 1 2 o - o 1 3 - o o 1 3 - - o 1 3 o o o 1 5 - o o 1 5 - - o 1 5 o o o 2 5 - o o 2 5 o o o 2 5 o + o 3 4 o - o 3 4 o o o 3 4 + o o ,4.977921085486728
Problem processing SMILES=Mg Mg P P Ba 0 3 o - o 0 3 o o o 0 3 + o o 0 1 o - o 0 1 o o o 0 1 + o o 0 2 o o o 0 4 + o o 0 4 + + o 0 4 o o o 1 2 - o o 1 2 o o o 1 2 o + o 1 3 o o o 1 4 + + + 1 4 o o + 1 4 o + + 2 4 + o + 2 4 + + + 2 4 o o + 3 4 + + o 3 4 o o o 3 4 o + o ,2.9011306991125627
Problem processing SMILES=Li Li Li Li Mn Mn Mn Mn Mn Mn Mn Mn O O O O O O O O O O O O O F F F 0 23 o o - 0 13 o o o 0 12 + o o 0 16 o o o 1 21 o + o 1 25 o o o 1 20 o o o 1 19 o o o 2 18 o o o 2 17 o o o 2 26 o o o 2 15 o - o 3 22 o o o 3 27 - o o 3 24 o o o 3 14 o o + 4 18 o + o 4 13 o o o 4 12 o o o 4 25 o o o 4 14 o o o 4 20 - o o 5 21 o o o 5 20 o o o 5 26 o o o 5 25 + o o 5 17 + o o 5 15 + o o 6 14 o o o 6 21 - o o 6 12 o - o 6 25 o o o 6 18 o o o 6 16 o o o 7 24 o + - 7 22 o o - 7 12 o o o 7 27 o + - 7 16 o + o 7 13 o o o 8 17 o o o 8 15 o o o 8 23 - o o 8 24 o + o 8 22 o o o 8 19 o o o 9 18 o o o 9 16 o o o 9 13 o - o 9 14 + o o 9 21 o o o 9 20 o o o 10 19 o o o 10 22 o o o 10 26 o o o 10 27 o + o 10 15 + o o 10 23 o o o 11 17 + o o 11 23 o o o 11 26 o o o 11 27 o o o 11 19 o - o 11 24 o o o ,2.2661178257098635
Problem processing SMILES=In In Zn S S S S 0 5 o - o 0 5 - o o 0 5 o o - 0 6 - - o 0 6 o - - 0 6 - o - 1 6 o o o 1 4 o + + 1 4 + o + 1 4 + + o 2 3 o o + 2 3 o + o 2 3 + o o 2 5 o o o ,4.4490205289104585
Problem processing SMILES=Ag Ag Ag S I 0 3 - o o 0 3 - o + 0 4 - o + 0 4 o - o 0 2 - o o 1 4 o - o 1 4 o - + 1 3 - + + 1 3 o o o 1 2 - o + 1 2 o - o 2 3 o o o 2 3 o + o 2 4 o o + 2 4 + - o ,2.8963630067149158
Problem processing SMILES=Na Na Na Na P P Cu Cu 0 7 o o - 0 7 o o o 0 1 - o - 0 1 o o - 0 4 - o - 0 4 o o - 0 3 - o o 0 3 o o o 0 6 o o - 0 6 o o o 0 2 o o - 0 2 o + - 0 2 o + o 0 5 o o o 0 5 o + o 1 2 o o o 1 2 + o o 1 5 o o + 1 5 + o + 1 6 o o o 1 6 o o + 1 4 o - o 1 4 o o o 1 3 o - o 1 3 o - + 1 3 o o + 1 7 + o o 1 7 + o + 2 7 o - o 2 7 o o o 2 3 - - o 2 3 o - o 2 4 - - o 2 4 o - o 2 6 o - o 2 6 o o o 2 5 o o o 2 5 o o + 3 6 o o o 3 6 o + o 3 5 o + o 3 5 + + o 3 4 o o - 3 4 o o o 3 7 + o o 3 7 + + o 4 6 o o o 4 7 + o o 5 7 o o o 5 6 o o o 6 7 o o o 6 7 + o o ,3.078148794323722
Problem processing SMILES=K K K K Mn Mn Se Se Se Se 0 6 - o - 0 8 - o o 0 8 o o o 0 5 - o o 0 7 o o o 0 7 o - o 0 3 - o o 0 3 o o o 0 4 o o o 0 9 o o o 1 8 o o o 1 2 o o o 1 2 + o o 1 6 o + o 1 6 o o o 1 5 o + + 1 9 o o o 1 9 + o o 1 4 + + + 1 7 + o + 2 7 o - o 2 4 o o + 2 6 - o o 2 6 o o o 2 9 o o o 2 9 o - o 2 5 o o + 2 8 o o + 3 9 o o - 3 8 o + o 3 8 o o o 3 4 o + o 3 7 o o o 3 7 + o o 3 5 o + o 3 6 o + o 4 7 o - o 4 6 - o - 4 9 o - - 4 8 o o o 5 9 o - - 5 8 o o o 5 7 + - o 5 6 o o - ,2.0910867190689677
Problem processing SMILES=H H O O O O Cr Cr 0 4 o o o 0 3 o o + 0 6 o o o 1 5 o o o 1 2 o o o 1 7 o o - 2 6 o o o 2 6 - o o 2 7 o o o 3 6 o o o 3 7 + o - 3 7 o o - 4 6 o o o 4 7 + - o 4 7 o - o 5 6 o + o 5 6 - + o 5 7 o o - ,2.259266178799361
Problem processing SMILES=Li Li Li Li Li Fe Si Si O O O O O O O O 0 11 - o o 0 10 o + o 0 8 o o o 0 9 o o o 1 9 o o o 1 11 o o o 1 14 o o o 1 13 o o + 2 10 o o o 2 9 o o o 2 12 o o o 2 14 o o o 3 10 o o o 3 8 o o o 3 12 o o - 3 15 o o o 4 14 o o o 4 15 o o + 4 13 o - + 4 12 + o o 5 8 o o o 5 11 o o o 5 15 o o o 5 13 o o o 6 13 - o + 6 12 o + o 6 9 o o o 6 8 o o + 7 14 o o o 7 15 o o o 7 11 o - o 7 10 + o o ,1.738807062327503
Problem processing SMILES=K K Cu Cu Te Te 0 2 - - - 0 2 o o - 0 2 o - - 0 4 - - o 0 4 o o o 0 4 o - o 0 5 - o - 0 5 - - - 0 5 o o - 0 3 - o o 0 3 - - o 0 3 o o o 1 4 - - o 1 4 o o o 1 4 o - o 1 2 - - o 1 2 o o o 1 2 o - o 1 3 - o o 1 3 - - o 1 3 o o o 1 5 - o o 1 5 - - o 1 5 o o o 2 5 - o o 2 5 o o o 2 5 o + o 3 4 o - o 3 4 o o o 3 4 + o o ,2.9955796879179664
Problem processing SMILES=K K Cu Cu Se Se 0 2 - - - 0 2 o o - 0 2 o - - 0 4 - - o 0 4 o o o 0 4 o - o 0 5 - o - 0 5 - - - 0 5 o o - 0 3 - o o 0 3 - - o 0 3 o o o 1 4 - - o 1 4 o o o 1 4 o - o 1 2 - - o 1 2 o o o 1 2 o - o 1 3 - o o 1 3 - - o 1 3 o o o 1 5 - o o 1 5 - - o 1 5 o o o 2 5 - o o 2 5 o o o 2 5 o + o 3 4 o - o 3 4 o o o 3 4 + o o ,6.781759604507768
Problem processing SMILES=Na Na Cu Cu Te Te 0 5 - - o 0 5 - o o 0 5 o - o 0 5 o o o 0 2 - o o 0 2 o o o 0 3 o - o 0 3 o o o 0 4 o o - 1 4 o o o 1 4 o + o 1 4 + o o 1 4 + + o 1 3 o o o 1 3 + o o 1 2 o o o 1 2 o + o 1 5 o o + 2 3 o - o 2 3 o o o 2 3 + - o 2 3 + o o 2 4 o o o 2 4 + o o 2 5 o - o 2 5 o o o 3 5 - o o 3 5 o o o 3 4 o o o 3 4 o + o ,3.0726867179500523
Problem processing SMILES=Na Na Na Na Na Na Na Na Al Al Al Al Al Al Si Si Si Si Si Si I I O O O O O O O O O O O O O O O O O O O O O O O O 0 32 o o o 0 42 o o o 0 30 o o o 0 20 o o o 1 37 o o o 1 23 o o o 1 44 o o o 1 20 o o o 2 22 o o o 2 26 o o o 2 45 o o o 2 21 o + + 3 36 o o o 3 38 o o o 3 28 o o o 3 21 + o + 4 24 o o o 4 41 o o o 4 34 o o o 4 20 o o o 5 29 o o o 5 40 o o o 5 35 o o o 5 20 o o o 6 27 o o o 6 25 o o o 6 39 o o o 6 21 o o o 7 43 o o o 7 33 o o o 7 31 o o o 7 21 + + o 8 35 o - o 8 39 o o o 8 43 o - o 8 32 o o o 9 25 o o o 9 22 o o - 9 44 o o - 9 40 o o o 10 45 o - o 10 23 o o o 10 41 o - o 10 36 o o o 11 38 - o o 11 30 - o o 11 27 o o o 11 37 o o o 12 34 - o o 12 31 - o o 12 29 o o o 12 26 o o o 13 42 o o o 13 24 o o - 13 28 o o - 13 33 o o o 14 28 - o o 14 34 - o o 14 37 o o o 14 22 o o o 15 30 - o o 15 33 - o o 15 25 o o o 15 29 o o o 16 39 o o o 16 44 o o - 16 36 o o - 16 42 o o o 17 41 o - o 17 32 o o o 17 31 o - o 17 38 o o o 18 40 o o o 18 45 o o - 18 24 o o - 18 43 o o o 19 26 o - o 19 27 o o o 19 35 o - o 19 23 o o o ,1.5591555406693711
Problem processing SMILES=Al Al Te Te Te Te Hg 0 4 o o o 0 2 - o o 0 3 o o o 0 5 o + o 1 3 o o o 1 4 o o - 1 5 o o - 1 2 o o o 2 6 + + o 3 6 o o o 4 6 o + + 5 6 + o + ,3.054270234715106
Problem processing SMILES=Li Li Li Li Li Mn Mn Mn Mn Mn O O O O O O O O O F 0 17 o o + 0 18 o o + 0 12 o o o 0 11 o o o 0 10 o - o 0 19 o - o 1 10 o o o 1 12 o o o 1 11 o o o 1 13 o o o 1 19 o o o 1 14 o o o 2 14 o + o 2 13 o o o 2 19 o o o 2 15 o o o 2 16 o o o 3 13 o o o 3 16 o o o 3 14 o o o 3 17 o o o 3 15 o - o 3 18 o o o 4 15 o o o 4 18 o + o 4 16 o o o 4 10 o o - 4 17 o o o 4 11 o o - 5 11 + o o 5 17 o o + 5 14 + o o 5 10 o o o 5 19 + - o 5 12 o o o 6 12 o + o 6 14 + o o 6 10 o o o 6 16 + o o 6 13 o o o 6 19 + o o 7 14 o o o 7 16 o - o 7 12 - o o 7 18 o o o 7 13 - o o 7 15 - - o 8 16 + o o 8 15 o o o 8 18 + o o 8 13 o o o 8 11 + o - 8 17 o o o 9 18 + o o 9 15 o - o 9 19 + - - 9 17 o o o 9 11 + - - 9 10 o - - ,2.270900995933846
Problem processing SMILES=Ca Cd Cd Sb Sb 0 1 - - - 0 1 o o - 0 1 o - - 0 3 - - o 0 3 o o o 0 3 o - o 0 4 - o - 0 4 - - - 0 4 o o - 0 2 - o o 0 2 - - o 0 2 o o o 1 2 - o o 1 2 o o o 1 2 o + o 1 4 - o o 1 4 o o o 1 4 o + o 1 3 o o o 2 3 o - o 2 3 o o o 2 3 + o o 2 4 o o o ,6.256365132140762
Problem processing SMILES=K K Zn Zn As As 0 2 - - - 0 2 o o - 0 2 o - - 0 4 - - o 0 4 o o o 0 4 o - o 0 0 + + o 0 0 o + o 0 0 + o o 0 5 - o - 0 5 - - - 0 5 o o - 0 3 - o o 0 3 - - o 0 3 o o o 1 4 - - o 1 4 o o o 1 4 o - o 1 2 - - o 1 2 o o o 1 2 o - o 1 1 + + o 1 1 o + o 1 1 + o o 1 3 - o o 1 3 - - o 1 3 o o o 1 5 - o o 1 5 - - o 1 5 o o o 2 5 - o o 2 5 o o o 2 5 o + o 3 4 o - o 3 4 o o o 3 4 + o o ,5.88881292508657
Problem processing SMILES=Pd Pd Pd Pd Pd Pd Pd Pd Sb Sb Sb Sb 0 6 - - - 0 6 o - - 0 9 - - o 0 9 o - o 0 4 - - o 0 4 o - o 0 8 - o - 0 8 o o - 0 7 - o o 0 7 o o o 0 11 o o o 1 5 o o o 1 5 + o o 1 7 o o + 1 7 + o + 1 8 o o o 1 8 + o o 1 10 o o o 1 6 o o o 1 6 + o o 1 9 o o + 1 9 + o + 2 10 o - o 2 4 o - o 2 6 o - o 2 6 + - o 2 11 o o o 2 11 + o o 2 8 o o o 2 8 + o o 2 5 o o o 2 5 + o o 3 7 - o o 3 7 o o o 3 9 - o o 3 9 o o o 3 10 - o o 3 10 o o o 3 4 - o o 3 4 o o o 3 11 o o o 3 5 o o o 4 9 o o o 4 7 o + o 4 11 o + o 4 11 + + o 4 10 o o o 5 11 o o o 5 10 - o o 5 10 o o o 5 8 o o o 5 6 o o o 6 10 - o o 6 10 o o o 6 9 o o + 6 8 o + o 7 8 o o - 7 11 o o o 7 11 + o o 7 9 o o o ,1.0000000000000047
Problem processing SMILES=Li Li Li Li Li Li Li Li Li Fe Fe Fe Fe Fe Si Si O O O O O O O O O O O O O O O O 0 22 o + - 0 20 + + - 0 31 + o - 0 18 o + o 0 29 o o o 0 16 + + o 1 26 o o - 1 23 + o - 1 18 o o o 1 20 + o - 1 19 o o o 1 17 + o o 2 18 - o o 2 22 - o o 2 16 o o o 2 26 - o o 2 17 o o o 2 20 o o o 3 28 - o o 3 23 o o o 3 25 - o + 3 27 o o o 3 19 - o + 3 21 o o + 4 19 - o o 4 26 - o o 4 17 o o o 4 28 - o o 4 21 o o o 4 23 o o o 5 30 - o o 5 31 o o o 5 27 o o o 5 29 - o + 5 25 - o + 5 24 o o + 6 25 o o o 6 28 o o o 6 21 + o o 6 30 o o o 6 24 + o o 6 27 + o o 7 31 o o - 7 22 o + - 7 30 o o - 7 16 o + o 7 24 o o o 7 29 o o o 8 29 - o o 8 30 - o o 8 24 o o o 8 22 - + o 8 16 o + o 8 31 o o o 9 20 o o - 9 22 o o - 9 17 o o o 9 26 o o - 9 16 o o o 9 18 o o o 10 23 o o - 10 17 o o o 10 26 o o - 10 21 o o o 10 28 o o - 10 19 o o o 11 17 o o o 11 20 o o o 11 18 o o o 11 23 o o o 11 19 o o o 11 26 o o o 12 27 o o o 12 30 o o o 12 21 o o + 12 28 o o o 12 24 o o + 12 25 o o + 13 21 o o o 13 23 o o o 13 19 o o o 13 27 o o o 13 25 o o o 13 28 o o o 14 16 o + o 14 18 o + o 14 31 o o o 14 29 o o o 14 20 o + o 14 22 o + o 15 24 o o o 15 25 o o o 15 31 o o o 15 29 o o o 15 27 o o o 15 30 o o o ,2.0568615250748734
Problem processing SMILES=Tm Tm Cu Cu Pb Pb Se Se Se Se Se Se 0 6 o + o 0 6 o o o 0 2 o + o 0 2 o o o 0 10 o o o 0 9 o o o 0 9 o - o 0 3 o o o 0 3 o - o 0 11 o o o 1 8 o o o 1 8 o - o 1 3 o o o 1 3 o - o 1 11 o o o 1 7 - + o 1 7 - o o 1 2 - + o 1 2 - o o 1 10 - o o 2 7 o o o 2 10 o o o 2 10 o - o 2 6 o o o 2 5 o - o 2 5 o o o 3 9 o o o 3 11 o + o 3 11 o o o 3 8 o o o 3 4 o o o 3 4 o + o 4 9 o o o 4 9 o - o 4 11 o o + 4 11 o - + 4 6 o o + 4 8 o o o 4 8 o - o 4 7 - o + 5 8 + o - 5 10 o + - 5 10 o o - 5 7 o + o 5 7 o o o 5 6 o + o 5 6 o o o 5 9 o o - ,3.4042752578205437
Problem processing SMILES=Li Li Se Se Rb Rb 0 1 o - o 0 1 o o o 0 1 + - o 0 1 + o o 0 2 o o o 0 2 + o o 0 3 o - - 0 3 o o - 0 4 o o o 0 4 o - o 0 5 + o - 0 5 o o - 1 3 - o - 1 3 o o - 1 2 o o o 1 2 o + o 1 4 o o o 1 4 - o o 1 5 o + - 1 5 o o - 2 4 o o o 2 4 o - o 2 4 - o o 2 4 - - o 2 5 o o o 2 5 o o - 3 4 o o + 3 4 o o o 3 5 + + o 3 5 + o o 3 5 o + o 3 5 o o o 4 5 o o o 4 5 o + o 4 5 + o o 4 5 + + o ,2.0240219037022964
Problem processing SMILES=Si Si Si Si 0 3 o - o 0 3 + - o 0 3 + o o 0 2 o o o 1 2 - o o 1 2 - + o 1 2 o + o 1 3 o o + ,3.57042649179805
Problem processing SMILES=Sm Sm Sm Sm Pb Pb S S S S S S S S 0 9 - o o 0 12 - o + 0 6 o o o 0 7 o + + 0 13 o o o 0 8 o o o 0 10 o o o 0 11 o o + 1 12 - o o 1 13 o o o 1 6 o o o 1 7 o o o 1 8 o o - 1 11 o o o 1 10 o o o 1 9 o o o 2 7 o o o 2 6 o - o 2 13 o o o 2 8 o o o 2 11 o - o 2 10 o - o 2 9 o o o 2 12 o o + 3 8 o o - 3 10 o o - 3 11 o o o 3 12 o o o 3 9 o o - 3 6 + o o 3 7 + + o 3 13 + + o 4 7 o o o 4 8 o o - 4 9 o o o 4 10 o - - 4 13 + o o 4 11 o - o 4 6 + o o 4 12 o o o 5 11 o - o 5 10 o - o 5 12 o o + 5 6 + - o 5 9 o - o 5 13 + o o 5 8 + o o 5 7 + o + 6 9 - o o 6 12 - o o 6 10 o o o 7 13 o o o 7 11 o - o 7 8 o o - 8 13 o o o 8 11 o o + 9 10 o o o 9 12 o o + 10 12 o + + 11 13 + + o ,3.120332460919296
Problem processing SMILES=Tb Tb Tb Tb Yb Yb S S S S S S S S 0 13 - o o 0 7 - o o 0 6 - o o 0 10 o o o 0 9 o o o 0 12 o + o 0 11 o o o 0 8 o o o 1 9 o o o 1 10 o o o 1 11 o o o 1 8 o - - 1 12 o o o 1 7 o o o 1 13 o o o 1 6 o o o 2 10 o o o 2 8 o o - 2 12 o + o 2 13 o o o 2 11 o o - 2 6 o o o 2 9 + + o 2 7 o + o 3 12 o o o 3 8 o - o 3 13 o o + 3 6 o - o 3 11 o - o 3 10 + o + 3 7 o o o 3 9 + o + 4 11 - o o 4 13 - o + 4 6 - o o 4 9 o + + 4 7 - o o 4 10 o o + 4 8 o o o 4 12 o + + 5 9 o o o 5 6 - - o 5 7 - o o 5 10 o o + 5 12 o o o 5 8 o - o 5 11 o o o 5 13 o o + 6 11 o o o 6 13 o o o 6 8 + o o 7 12 o o o 7 9 + o o 7 10 + o + 8 11 o o o 8 13 o + + 9 12 o o o 9 10 o o o 10 12 o + o 11 13 o o + ,2.7889780685166143
Problem processing SMILES=Al Fe F F F F F 0 3 o o o 0 6 o o o 0 6 + o o 0 5 o o o 0 4 o o o 0 2 o o o 1 2 - - o 1 2 o - o 1 3 - o - 1 3 o o - 1 4 - o o 1 5 o - - ,1.459316735096724
Problem processing SMILES=Li O O Cu 0 1 - o o 0 1 - + o 0 1 o o o 0 2 - o o 0 2 o - o 0 2 o o o 1 3 o o + 1 3 + o + 2 3 o + o 2 3 + + o ,2.866867396073055
Problem processing SMILES=Li F F F F F F As 0 2 o o o 0 1 o o o 0 5 o o o 0 3 o o o 0 6 o o o 0 4 o o o 1 7 o + o 2 7 o o + 3 7 + o o 4 7 + + o 5 7 o + + 6 7 + o + ,1.4155093311908904
Problem processing SMILES=Li F F F F F F P 0 2 o o o 0 1 o o o 0 5 o o o 0 3 o o o 0 6 o o o 0 4 o o o 1 7 o + o 2 7 o o + 3 7 + o o 4 7 + + o 5 7 o + + 6 7 + o + ,1.36906293987124
